date,actual,mean,std
2024-03-30,53.52,39.44138,0.16099818
2024-03-31,54.1,42.655838,0.19472387
2024-04-01,32.15,45.090347,0.14609045
2024-04-02,39.05,39.471,0.43496633
2024-04-03,85.73,25.317434,0.10470912
2024-04-04,65.16,26.619576,0.22464582
2024-04-05,45.18,41.258446,0.14368434
2024-04-06,26.53,39.068623,0.15477969
2024-04-07,26.2,42.498,0.20605971
2024-04-08,85.13,44.932663,0.12774032
2024-04-09,53.04,39.2373,0.10510775
2024-04-10,74.54,25.157259,0.10929099
2024-04-11,59.12,26.821758,0.2802674
2024-04-12,59.36,41.25003,0.1314014
2024-04-13,9.32,38.71796,0.2235498
2024-04-14,23.5,42.265293,0.18141285
2024-04-15,63.48,44.622726,0.14872296
2024-04-16,63.16,39.07502,0.13118821
2024-04-17,102.49,24.982033,0.106051005
2024-04-18,94.1,26.935915,0.16175734
2024-04-19,57.99,41.420963,0.14171742
2024-04-20,59.66,38.424423,0.18928358
2024-04-21,55.34,41.950756,0.1517568
2024-04-22,99.28,44.38144,0.17958535
2024-04-23,97.12,38.82961,1.9604805
2024-04-24,94.46,24.673128,0.12902163
2024-04-25,90.23,27.157232,0.18315503
2024-04-26,87.5,41.49037,0.13394623
2024-04-27,58.97,37.99353,0.19333631
2024-04-28,13.85,41.675747,0.18967813
2024-04-29,81.52,44.17772,0.11099763
2024-04-30,68.61,38.635624,0.2771875
2024-05-01,0.37,24.422863,0.12242939
2024-05-02,40.4,27.429907,0.138678
2024-05-03,80.21,41.631317,0.1395959
2024-05-04,75.01,36.71495,7.8408127
2024-05-05,53.62,41.510353,0.19299182
2024-05-06,93.11,43.94347,0.13532664
2024-05-07,93.2,38.38032,0.4512556
2024-05-08,92.28,24.028637,0.11472206
2024-05-09,61.92,27.589006,0.14205757
2024-05-10,76.57,41.767155,0.14400756
2024-05-11,50.69,36.151344,0.15880334
2024-05-12,-1.02,41.24001,0.1363521
2024-05-13,48.05,43.760868,0.12834626
2024-05-14,26.47,37.96163,1.2706504
2024-05-15,44.43,23.774958,0.123704925
2024-05-16,50.97,27.843372,0.16287185
2024-05-17,68.95,41.785103,0.16028403
2024-05-18,57.83,35.65771,0.14407402
2024-05-19,52.25,40.894207,0.12855561
2024-05-20,64.32,43.525898,0.13466242
2024-05-21,78.92,37.786922,0.16282988
2024-05-22,86.73,23.420326,0.13021877
2024-05-23,95.52,28.111057,0.18840514
2024-05-24,101.75,41.88205,0.14927831
2024-05-25,73.05,35.03122,0.12348685
2024-05-26,55.75,40.78264,0.16127765
2024-05-27,108.33,43.24817,0.13589455
2024-05-28,88.31,37.495472,1.2582545
2024-05-29,81.96,23.163057,0.14099549
2024-05-30,96.63,28.146578,1.4132432
2024-05-31,89.24,42.013107,0.15255055
2024-06-01,54.34,34.489483,0.14826576
2024-06-02,28.07,40.627354,0.18190442
2024-06-03,118.14,42.967506,0.14624508
2024-06-04,102.81,36.374447,7.8778167
2024-06-05,85.16,22.729973,0.11999413
2024-06-06,86.95,28.64508,1.4379655
2024-06-07,82.78,42.196835,0.15192549
2024-06-08,43.86,33.95144,0.11418731
2024-06-09,27.58,40.346397,0.15988606
2024-06-10,91.46,42.507267,0.13370559
2024-06-11,64.01,36.023872,1.8111185
2024-06-12,91.94,22.378342,0.1468129
2024-06-13,93.21,29.00143,0.12017727
2024-06-14,76.19,42.18441,0.14234164
2024-06-15,4.88,33.358376,0.16260873
2024-06-16,25.91,40.135124,0.1876926
2024-06-17,96.16,42.267258,0.2038059
2024-06-18,96.37,35.715466,0.13401014
2024-06-19,83.19,22.008099,0.12691946
2024-06-20,94.93,29.486172,0.16007997
2024-06-21,95.42,42.318172,0.7000929
2024-06-22,53.03,32.01852,6.685594
2024-06-23,51.24,39.894505,0.15702865
2024-06-24,91.05,41.94477,0.14898033
2024-06-25,90.66,35.12226,1.7658572
2024-06-26,103.0,21.590534,0.16371195
2024-06-27,92.18,29.840103,0.15951459
2024-06-28,64.22,42.379673,0.15853345
2024-06-29,66.86,31.213047,0.16451278
2024-06-30,45.75,39.571964,0.14953662
2024-07-01,91.15,41.62715,0.13828556
2024-07-02,84.51,33.991024,7.1183286
2024-07-03,86.9,21.11161,0.16859114
2024-07-04,25.41,30.229982,0.13790584
2024-07-05,41.5,42.39227,0.1554561
2024-07-06,0.69,30.38107,0.17562385
2024-07-07,28.25,39.326458,0.17714442
2024-07-08,90.22,41.321957,0.18120757
2024-07-09,73.88,33.482975,0.17051587
2024-07-10,81.76,20.460327,0.2381284
2024-07-11,91.85,30.744078,0.15204643
2024-07-12,86.91,42.411793,0.14993146
2024-07-13,30.81,29.699663,0.17206433
2024-07-14,24.11,39.147892,0.1961641
2024-07-15,77.45,40.805214,0.18740772
2024-07-16,51.14,32.268204,6.7118
2024-07-17,76.79,20.03525,0.22507711
2024-07-18,90.75,31.100212,0.17021005
2024-07-19,86.47,42.38356,0.17967673
2024-07-20,59.32,27.742792,8.144904
2024-07-21,58.45,38.757477,0.17860773
2024-07-22,88.75,40.471184,0.21668017
2024-07-23,79.62,31.447756,0.2962215
2024-07-24,66.61,19.579866,0.18392408
2024-07-25,78.34,31.583817,0.14249595
2024-07-26,93.04,42.31407,0.15755998
2024-07-27,80.74,26.759102,0.24966817
2024-07-28,43.96,37.745766,7.988824
